'DE57D- 'D91(J;'DEB'(D 'D%F,DJ2J;'D*91JA;'D,01 ;#B3'E 'DCD'E;'DE+'D;'DE5/1 'D*91JA;5A-) 'D*91JA;'DE5/1 'DE+'D;5A-) 'DE+'D;'DE,'D
'DR#N(R,N/PJNQ)O 'D5NQHR*PJNQ)O 'D/NQHRDPJNQ)O;International Phonetic Alphabet (IPA);'D*NQER+PJDO 'D5NQHR*PJOQ 'DREP9RJN'1PJOQ DP*N/RHPJFP DO:N'*P 'DR9N'DNEP ;#(,/ ;'3E ;´JOBN/PQEO 'DR#NDRAN(N'&PJNQ)O 'D5NQHR*PJNQ)O 'D/NQHRDPJNQ)O (IPA) 'D1NQER2N /k/ 'DNQ0PJ JN/ODOQ /NDN'DN)K DN' DN(R3N APJGN' 9NDNI 'DRAOHFPJEP 'DNQ0PJ JOCR*N(O (P5OHN1M EO*N9N/PQ/N)M EPFRGN' 'DR-N1RAO C CNEN' APJ car.ª;Jurafsky, D., & Martin, J. H. Speech and Language Processing;310;International Phonetic Association. (1999). Handbook of the International Phonetic Alphabet. Cambridge University Press.;27;9DE 'D#5H'*
AHFJE;Phoneme;#N5R:N1O HN-R/N)M 5NHR*PJNQ)M *O:NJPQ1O 'DREN9RFNI APJ CNDPEN'*P 'DDOQ:N)P;AHF;'3E ;"'D5H*'F 3/H 5 AHFJE'F E.*DA'F AJ 'D91(J) CE' AJ CDE*J ""3/"" ÿ®ŸÖÿπŸÜŸâ ÿ≠ÿßÿ¨ÿ≤""5/"" ÿ®ŸÖÿπŸÜŸâ ";'DAJAJ 9(/DDG (E-1Q1). (1445 G@). E/.D %DI 'DD3'FJ'* 'D-'3H(J). E,E9 'DEDC 3DE'F 'D9'DEJ DD:) 'D91(J).;13;'DAJAJ 9(/DDG (E-1Q1). (1445 G@). E/.D %DI 'DD3'FJ'* 'D-'3H(J). E,E9 'DEDC 3DE'F 'D9'DEJ DD:) 'D91(J).;13;9DE 'D#5H'*
,G'2 'DEP7J'A;spectrograph;"´,PGN'2L JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P 'DR#NCOH3R*PJCPJNQ)P JOBN/PQEO *NER+PJDK' (N5N1PJKQ' DPD3PQEN'*P 'D5NQHR*PJNQ)P ('DR#NCOH3R*PJCPJNQ)P) 'DNQ*PJ *OCNHPQFO #N5RHN'*N ENFR7OHBM EN'.ª
";,G2;'3E ;"´#NFR*N,N 'DREP7RJN'AO 'D5NQHR*PJOQ 'DR#N5RDPJOQ 3P,PDKQ' (N5N1PJKQ' +ODN'+PJNQ 'DR#N(R9N'/P #NHR EN' JO9R1NAO (P'DREO1N3NQEP 'D7NQJRAPJPQ (spectrogram) DPENFR7OHBM EN' -NJR+O JO9R1N6O 'D2NQENFO #OAOBPJKQ' HN'D*NQ1N/OQ/O 9NEOH/PJKQ' HN'D4PQ/NQ)O (P/N1N,N)P 3NHN'/P 'DR9NDN'EN'*P 'DFPQ3R(PJNQ)P 9NDNI 5NAPJ-N)M EPFN 'DRHN1NBP 'DR-N3NQ'3P.ª
";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p. 445.;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p. 445.;E9'D,) 'D%4'1'*
*N1N/OQ/L #N3N'3PJLQ;Fundamental Frequency;*N1N/OQ/O 'GR*P2N'2P 'DR#NHR*N'1P 'D5NQHR*PJNQ)P #NHR *N1N/OQ/O 'DRENHR,N)P 'DREO1NCNQ(N)P ;1//;'3E ;*.*DA BJE G0' 'D*1// 'D#3'3J (JF 'D0CH1 H'D%F'+ A9DI 3(JD 'DE+'D *(D: BJEG 9F/ 'D0CH1 'D('D:JF E' (JF 85 H180 GJ1*2 AJ -JF *(D: BJEG 9F/ 'D%F'+ 'D('D:'* E' (JF 165 H255 GJ1*2;Jurafsky, D., & Martin, J. H. Speech and Language Processing;p.322;'D3QN9J/ 'DEO9*2Q ('DDG . (E-1Q1). (2019). 'D91(QNJ) H'D0QNC'! 'D'57F'9JQ (7. 1). E1C2 'DEDC 9(/ 'DDG (F 9(/ 'D92J2 'D/HDJ D./E) 'DD:) 'D91(J).;p.151;9DE 'D#5H'*
'DFNQ:REN)O 'D5NQHR*PJNQ)O;Pitch;´.N'5PQJNQ)L EPFR .N5N'&P5P 'DR%P-R3N'3P 'D3NQER9PJPQ JOERCPFO (PEOBR*N6N'GN' *N1R*PJ(O 'D5NQHR*P 9NDNI 3ODNQEM JNER*N/OQ EPFN 'DREOFR.NAP6P %PDNI 'DREO1R*NAP9P.ª;F:E;'3E ;"´:NJR1N #NFNQGO JOERCPFO 3NEN'9O *NBN'(ODN'*P 'DFNQ:REN)P 'D5NQHR*PJNQ)P (pitch) APJ 'DR#N5RHN'*P 'DRENGREOH3N)P (NDR -N*NQI APJ 'DRCNDN'EP 'DRENGREOH3P JOERCPFO %P/R1N'CO 'FR7P(N'9N'*P 'DFNQ:REN)P 'D5NQHR*PJNQ)P 'DRGN'(P7N)P HN'D5NQ'9P/N)P HN:NJR1PGN' HNGPJN *N9RCP3O 'D*NQ:NJOQ1N'*P 'DREO*NHN'DPJN)N APJ GNJR&N'*P 'DREN3RDNCP 'D5NQHR*PJPQ.ª
";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 369;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p. 369;9DE 'D#5H'*
9PDREO 'D5NQHR*PJNQ'*P 'DFOQ7RBPJNQ)P;Articulatory Phonetics;´'D5NQHR*PJNQ'*O 'DFOQ7RBPJNQ)O (articulatory phonetics) GPJN /P1N'3N)O CNJRAPJNQ)P %PFR*N',P 'DR#N5RHN'*P 'DRCNDN'EPJNQ)P (phones) EPFR .PDN'DP *N9R/PJDP #N9R6N'!P 'DFOQ7RBP 'DREO.R*NDPAN)P APJ 'DRANEP HN'DR-NDRBP HN'DR#NFRAP DP*NJNQ'1P 'DRGNHN'!P 'DRBN'/PEP EPFN 'D1PQ&N*NJRFP.ª;9DE;;"´EPFR HP,RGN)P FN8N1P 9PDREP 'D5NQHR*PJNQ'*P 'DFOQ7RBPJPQ *O5NFNQAO 'DR#N5RHN'*O (P-N3N(P ENHRBP9P 'DDPQ3N'FP #NHP 'D4NQAN'GP #NHR APJEN' %P0N' CN'FN 'DRGNHN'!O JN.R1O,O EPFN 'DR#NFRAP.ª
";Jurafsky, D., & Martin, J. H. Speech and Language Processing;312;EO-N1PQ1O 'DREO9R,NEP;;9DE 'D#5H'*
EPJDR;Mel;"´HN-R/N)L DPBPJN'3P 'DFNQ:REN)P 'D5NQHR*PJNQ)P (pitch).ª
";EJD;'3E ;"´#N2RHN',O 'DR#N5RHN'*P 'DREO*N3N'HPJN)O %P/R1N'CPJKQ' APJ 'DFNQ:REN)P 'D5NQHR*PJNQ)P (pitch) JNAR5PDO (NJRFNGN' 9N/N/L EO*N3N'HM EPFN 'DREPJDN'*P (mels).ª
";Jurafsky, D., & Martin, J. H. Speech and Language Processing;333-334;Jurafsky, D., & Martin, J. H. Speech and Language Processing;333-334;E9'D,) 'D%4'1'*
;;;;;;;;;;
'D*NQ1N/OQ/O 'D*NQHN'AOBPJOQ;Harmonic ;´ENHR,N)L /NHR1PJNQ)L EOFR*N8PEN)L *O5N'-P(O 'D*NQ1N/OQ/N 'DR#N3N'3PJNQ HN*O3N'9P/O APJ *N-R/PJ/P 'DFNQ:REN)P 'DREO1NCNQ(N)P.ª;1//;5A) ;"´*N*N6N'AN1O EN,REOH9N)O 'D*NQ1N/OQ/P 'DR#N3N'3PJPQ HN3P9N)O *NHN'AOBPJNQ'*PGP (harmonics) 'DREO.R*NDPAN)P DP*O9R7PJN 'D5NQHR*N FN:REN*NGO HNFNHR9PJNQ*NGO 'DREOENJPQ2N*NJRFP.ª
";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 224;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 224;
'D5NQHR*O 'DREO3R*NEP1OQ;Continuant;"´'DR#N5RHN'*O 'DNQ*PJ *OFR*N,O /OHFN %P:RDN'BM *N'EMQ DPDREN3RDNCP 'D5NQHR*PJPQ.ª
";5H*;5A) ;"´*O9N/OQ ,NEPJ9O 'D5NQHN'&P*P HN'DR#N5RHN'*P 'DP'-R*PCN'CPJNQ)P #N5RHN'*K' EO3R*NEP1NQ)K ([+continuant]).ª
";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p110;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p110 ;
9DEO 'D#5H'*P 'D*NQHN'AOBPJQ;Harmonic Phonology ;´ENFRGN,L JN9R*N1PAO (P+NDN'+N)P EO3R*NHNJN'*M EPFN 'D*NQER+PJDP *N9RENDO (P4NCRDM EO*NHN'2M: 'D5NQ1RAPJOQ-'DRAOHFPJEPJOQ HN*NFR8PJEN'*O 'DRCNDPEN)P/'DRENBR7N9P HN'DREO3R*NHNI 'D5NQHR*PJOQ.ª;9DE ;'3E ;"´JN*N,NFNQ(O Gp0N' 'DRENFRGN,O 'D*NQ5NHOQ1N 'D*NQBRDPJ/PJNQ DP*NFR8PJEP 'DFNQ-RHP 'D*NQHRDPJ/PJPQ 'DNQ0PJ JN1NI #NFNQ CODNQ EO3R*NHKI EPFN 'D*NQER+PJDP JN3R(PBO 'DR".N1N #NHR JNDPJGP.ª
";Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;224;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p224;
'DREO1OHFN)O 'DFOQ7RBPJNQ)O;Plasticity;´EN/NI 'D*NQ(N'JOFP 'DREO*N'-P APJ 'DREN3RDNCP 'D5NQHR*PJPQ DPDRAN1R/P.ª;E1F;'3E ;´JN3REN-O [Gp0N' 'DFPQ8N'EO] DPEO*N-N/PQ+PJFN ".N1PJFN (P*NBNEOQ5P 5NHR*M 5N1PJ1PJMQ DPJN(R/OH' EP+RDNGO CNEN' JN-R/O+O 1OH*PJFPJKQ' EN9N EOBNDPQ/PJ 'DR#N5RHN'*P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p371;;;
5NHR*L DNJPQFL;Lenis;´EO5R7NDN-L 9N'ELQ JO3R*N.R/NEO APJ 'D*NQ5RFPJAP 'D5NQHR*PJPQ DPD5NQHN'EP*P (P-N3N(P 7N1PJBN)P 'DFOQ7RBP: JO4PJ1O %PDNI 5NHR*M JOFR*N,O (P/N1N,N)M 6N9PJAN)M FP3R(PJKQ' EPFN 'DR,OGR/P 'DR9N6NDPJPQ HNBOHNQ)P 'DFNQAN3P EOBN'1NFN)K (P5NHR*M ".N1N JO9R1NAO (P'D4NQ/PJ/P (fortis).ª;5H*;5A) ;´APJ 'DR%PFR,PDPJ2PJNQ)P *NEPJDO 'D5NQHN'EP*O 'DREN,RGOH1N)O ([b] [d] [v] [z] %PDN.R) %PDNI #NFR *OFR*N,N (PFO7RBM DNJPQFM (lenis) APJ -PJFP *NCOHFO FN8N'&P1OGN' 'DRENGREOH3N)O 4N/PJ/N)K FP3R(PJKQ'.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p274;;;
'DR,NGR1O;Voice;"´EO5R7NDN-L #N3N'3PJLQ JO3R*N.R/NEO APJ 'D*NQ5RFPJAP 'D5NQHR*PJPQ DP#N5RHN'*P 'DRCNDN'EP JO4PJ1O %PDNI 'DFNQ*PJ,N)P 'D3NQER9PJNQ)P DP'GR*P2N'2P 'DR#NHR*N'1P 'D5NQHR*PJNQ)P HNJO3NENQI #NJR6K' 'D*NQ5RHPJ*O (voicing).ª";,G1;'3E ;´'D5NQHR*O 'DNQ0PJ JNCOHFO EN,RGOH1K' APJ 'DR9N'/N)P HNDpCPFNQGO JOFR*N,O APJ (PJ&N)M 5NHR*PJNQ)M EO9NJNQFN)M (P@,NGR1M (voice) #NBNDNQ EPENQ' APJ 3PHN'GN' #NHR (PDN' ,NGR1M (voice) 'DR(N*NQ)N JOH5NAO (P#NFNQGO ENGREOH3L ,O2R&PJKQ' (devoiced).ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p 514-515;;;
(N5REN)O 'D5NQHR*P;Voiceprint;"´9N1R6L (N5N1PJLQ DP5NHR*P 4N.R5M EN' EN(RFPJLQ 9NDNI EO.R1N,N'*P 'DREP7RJN'AP #NHR EN' JO4N'(PGOGO. HN'D*NQ4R(PJGO GOFN' (PEO5R7NDN-P ""(N5REN)P 'DR%P5R(N9P"" (fingerprint)ÿå ŸàŸéŸäŸèÿØŸéŸëÿπŸéŸâ ÿ£Ÿéÿ≠ŸíŸäŸéÿßŸÜŸãÿß ÿ£ŸéŸÜŸéŸë ÿµŸéŸàŸíÿ™Ÿé ÿßŸÑÿ¥ŸéŸëÿ";(5E;'3E ;´'3R*O9REPDN*R (N5NEN'*O 'D5NQHR*P (voiceprints) APJ 9P/NQ)P BN6N'JN' BN'FOHFPJNQ)M (PHN5RAPGN' #N/PDNQ)K DPD*NQ9N1OQAP 9NDNI GOHPJNQ)P 'DREO*N-N/PQ+P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p515-516;;;
'D*NQ5RHPJ*O;Phonation;´EO5R7NDN-L 9N'ELQ JO3R*N.R/NEO APJ 'D5NQHR*PJNQ'*P DPDR%P4N'1N)P %PDNI #NJPQ FN4N'7M 5NHR*PJMQ APJ 'DR-NFR,N1N)P DNJR3N /NHR1OGO (N/R!N *NJNQ'1P 'DRGNHN'!P HNDN' 'DFOQ7RBN.ª;5H*;'3E ;´JO/R1P,O (N9R6O 9ODNEN'!P 'D5NQHR*PJNQ'*P *N-R*N Gp0N' 'DR9OFRHN'FP #NJR6K' 'D*NQ-RHPJ1N'*P APJ 'D*NQ5RHPJ*P (phonation) 'DFNQ',PEN)N 9NFP 'D*NQ(N'JOFN'*P APJ 7OHDP 'DR#NHR*N'1P 'D5NQHR*PJNQ)P HN3OERCPGN' HN4N/PQGN' CNEN' *N*N,NDNQI APJ 3P,PDNQ'*P 'DRCNDN'EP 'DREO.R*NDPAN)P (EN+NDK': 'DRAN'DR3PJ*OH 'D3OQH(R1N'FOH).ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p361;;;
'DRHN-R/N)O 'DRAOHFPJEN'*PJNQ)O;Phonematic Unit;´%P-R/NI 'DRAP&N*NJRFP 'D*NQ-RDPJDPJNQ*NJRFP 'DREO3R*N.R/NEN*NJRFP APJ 'DFNQ8N1PJNQ)P 'DRAPJ1R+PJNQ)P DPDRAOHFOHDOH,RJN' 'DR9O1OH6PJNQ)P HN'DRAP&N)O 'DR#O.R1NI GPJN 'DR9O1OH6PJNQ)O (prosody).ª;H-/;'3E ;´*N*N#NDNQAO 'DRHN-R/N'*O 'DRAOHFPJEN'*PJNQ)O (phonematic units) EPFN 'D5NQHN'EP*P HN'D5NQHN'&P*P 'DREO*N*N'(P9N)P .N7PQJKQ' HN'DNQ*PJ DN' JOERCPFO EO9N'DN,N*OGN' (P#N/NHN'*P 'DR9O1OH6PJNQ'*P.ª;Crystal, D. (2008). A dictionary of linguistics and phonetics (6th ed.). Blackwell Publishing. ;p361;;;
